id,image_file,bbox,class_label
2122,071.Long_tailed_Jaeger/Long_Tailed_Jaeger_0013_60887.jpg,107.0|124.0|483.0|330.0,70
1135,038.Great_Crested_Flycatcher/Great_Crested_Flycatcher_0092_29583.jpg,161.0|62.0|282.0|447.0,37
2409,081.Pied_Kingfisher/Pied_Kingfisher_0083_72430.jpg,160.0|121.0|309.0|236.0,80
2901,097.Orchard_Oriole/Orchard_Oriole_0095_91345.jpg,151.0|75.0|411.0|230.0,96
3480,117.Clay_colored_Sparrow/Clay_Colored_Sparrow_0106_797247.jpg,49.0|26.0|424.0|408.0,116
3353,112.Great_Grey_Shrike/Great_Grey_Shrike_0008_797053.jpg,56.0|85.0|273.0|230.0,111
351,012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0087_8358.jpg,111.0|120.0|290.0|277.0,11
1733,058.Pigeon_Guillemot/Pigeon_Guillemot_0077_39885.jpg,57.0|74.0|483.0|233.0,57
5395,181.Worm_eating_Warbler/Worm_Eating_Warbler_0057_176006.jpg,73.0|57.0|359.0|237.0,180
1719,058.Pigeon_Guillemot/Pigeon_Guillemot_0028_40046.jpg,57.0|91.0|452.0|270.0,57
1235,042.Vermilion_Flycatcher/Vermilion_Flycatcher_0022_42559.jpg,192.0|49.0|459.0|308.0,41
1236,042.Vermilion_Flycatcher/Vermilion_Flycatcher_0006_42564.jpg,45.0|36.0|274.0|245.0,41
4657,156.White_eyed_Vireo/White_Eyed_Vireo_0012_159495.jpg,26.0|94.0|377.0|326.0,155
5958,199.Winter_Wren/Winter_Wren_0077_190366.jpg,223.0|92.0|377.0|270.0,198
5601,187.American_Three_toed_Woodpecker/American_Three_Toed_Woodpecker_0046_796153.jpg,10.0|83.0|311.0|492.0,186
5079,170.Mourning_Warbler/Mourning_Warbler_0069_166559.jpg,106.0|104.0|436.0|264.0,169
2470,083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0103_73316.jpg,172.0|113.0|439.0|339.0,82
5336,179.Tennessee_Warbler/Tennessee_Warbler_0030_172338.jpg,151.0|118.0|268.0|407.0,178
5822,195.Carolina_Wren/Carolina_Wren_0095_186561.jpg,132.0|171.0|343.0|334.0,194
3388,114.Black_throated_Sparrow/Black_Throated_Sparrow_0033_107042.jpg,70.0|250.0|225.0|432.0,113
1304,044.Frigatebird/Frigatebird_0045_42823.jpg,52.0|48.0|499.0|225.0,43
5246,176.Prairie_Warbler/Prairie_Warbler_0051_172585.jpg,140.0|125.0|455.0|270.0,175
800,027.Shiny_Cowbird/Shiny_Cowbird_0001_796860.jpg,93.0|64.0|318.0|243.0,26
674,023.Brandt_Cormorant/Brandt_Cormorant_0009_22890.jpg,94.0|18.0|373.0|499.0,22
3518,118.House_Sparrow/House_Sparrow_0030_111387.jpg,177.0|71.0|357.0|385.0,117
3553,119.Field_Sparrow/Field_Sparrow_0078_113575.jpg,232.0|36.0|477.0|208.0,118
238,008.Rhinoceros_Auklet/Rhinoceros_Auklet_0033_2169.jpg,54.0|75.0|358.0|304.0,7
427,015.Lazuli_Bunting/Lazuli_Bunting_0027_14895.jpg,69.0|87.0|369.0|266.0,14
694,024.Red_faced_Cormorant/Red_Faced_Cormorant_0050_796276.jpg,132.0|70.0|375.0|481.0,23
4252,143.Caspian_Tern/Caspian_Tern_0015_145664.jpg,168.0|72.0|396.0|300.0,142
1378,046.Gadwall/Gadwall_0083_30959.jpg,22.0|130.0|313.0|244.0,45
264,009.Brewer_Blackbird/Brewer_Blackbird_0097_2322.jpg,62.0|33.0|499.0|374.0,8
231,008.Rhinoceros_Auklet/Rhinoceros_Auklet_0009_797539.jpg,20.0|20.0|152.0|125.0,7
5974,200.Common_Yellowthroat/Common_Yellowthroat_0032_190592.jpg,146.0|84.0|434.0|297.0,199
701,024.Red_faced_Cormorant/Red_Faced_Cormorant_0048_796296.jpg,39.0|48.0|362.0|419.0,23
272,010.Red_winged_Blackbird/Red_Winged_Blackbird_0054_4625.jpg,138.0|137.0|264.0|397.0,9
2383,080.Green_Kingfisher/Green_Kingfisher_0032_71050.jpg,100.0|71.0|398.0|298.0,79
5067,170.Mourning_Warbler/Mourning_Warbler_0008_166467.jpg,72.0|84.0|446.0|204.0,169
2808,094.White_breasted_Nuthatch/White_Breasted_Nuthatch_0131_86416.jpg,55.0|187.0|288.0|357.0,93
4074,137.Cliff_Swallow/Cliff_Swallow_0087_133294.jpg,114.0|73.0|419.0|342.0,136
105,004.Groove_billed_Ani/Groove_Billed_Ani_0047_1706.jpg,115.0|59.0|444.0|314.0,3
2041,069.Rufous_Hummingbird/Rufous_Hummingbird_0055_59935.jpg,204.0|193.0|378.0|330.0,68
4722,158.Bay_breasted_Warbler/Bay_Breasted_Warbler_0077_797144.jpg,129.0|92.0|422.0|243.0,157
2042,069.Rufous_Hummingbird/Rufous_Hummingbird_0035_59434.jpg,225.0|59.0|402.0|239.0,68
2327,078.Gray_Kingbird/Gray_Kingbird_0080_70077.jpg,218.0|101.0|356.0|242.0,77
2719,091.Mockingbird/Mockingbird_0057_79643.jpg,44.0|44.0|456.0|330.0,90
1660,056.Pine_Grosbeak/Pine_Grosbeak_0102_38216.jpg,22.0|76.0|226.0|369.0,55
2004,067.Anna_Hummingbird/Anna_Hummingbird_0043_56059.jpg,28.0|169.0|235.0|348.0,66
5919,198.Rock_Wren/Rock_Wren_0111_189443.jpg,61.0|128.0|426.0|273.0,197
2778,093.Clark_Nutcracker/Clark_Nutcracker_0066_85390.jpg,174.0|108.0|372.0|285.0,92
2057,069.Rufous_Hummingbird/Rufous_Hummingbird_0024_59636.jpg,94.0|55.0|354.0|378.0,68
4609,154.Red_eyed_Vireo/Red_Eyed_Vireo_0055_157096.jpg,199.0|132.0|402.0|256.0,153
1310,044.Frigatebird/Frigatebird_0116_43410.jpg,52.0|25.0|298.0|297.0,43
4937,165.Chestnut_sided_Warbler/Chestnut_Sided_Warbler_0014_163801.jpg,236.0|95.0|474.0|234.0,164
4541,152.Blue_headed_Vireo/Blue_Headed_Vireo_0011_156276.jpg,96.0|73.0|349.0|214.0,151
3689,124.Le_Conte_Sparrow/Le_Conte_Sparrow_0015_795152.jpg,72.0|43.0|436.0|320.0,123
4294,144.Common_Tern/Common_Tern_0079_148844.jpg,21.0|87.0|445.0|258.0,143
3681,123.Henslow_Sparrow/Henslow_Sparrow_0107_796614.jpg,7.0|59.0|164.0|223.0,122
3795,127.Savannah_Sparrow/Savannah_Sparrow_0118_118603.jpg,18.0|21.0|376.0|359.0,126
235,008.Rhinoceros_Auklet/Rhinoceros_Auklet_0017_2155.jpg,31.0|119.0|279.0|285.0,7
1347,045.Northern_Fulmar/Northern_Fulmar_0099_44015.jpg,115.0|56.0|279.0|347.0,44
3429,115.Brewer_Sparrow/Brewer_Sparrow_0076_107393.jpg,194.0|210.0|297.0|448.0,114
1352,046.Gadwall/Gadwall_0039_31013.jpg,134.0|54.0|473.0|234.0,45
4222,142.Black_Tern/Black_Tern_0090_143880.jpg,35.0|100.0|485.0|315.0,141
4551,152.Blue_headed_Vireo/Blue_Headed_Vireo_0039_156397.jpg,167.0|49.0|405.0|382.0,151
1775,060.Glaucous_winged_Gull/Glaucous_Winged_Gull_0002_44612.jpg,77.0|30.0|434.0|313.0,59
3629,122.Harris_Sparrow/Harris_Sparrow_0029_116516.jpg,73.0|55.0|380.0|365.0,121
3935,132.White_crowned_Sparrow/White_Crowned_Sparrow_0078_127603.jpg,99.0|66.0|220.0|307.0,131
2471,083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0054_73587.jpg,125.0|43.0|348.0|293.0,82
1703,057.Rose_breasted_Grosbeak/Rose_Breasted_Grosbeak_0075_39795.jpg,52.0|82.0|283.0|488.0,56
320,011.Rusty_Blackbird/Rusty_Blackbird_0107_6839.jpg,32.0|110.0|281.0|375.0,10
2155,072.Pomarine_Jaeger/Pomarine_Jaeger_0036_61410.jpg,72.0|23.0|340.0|483.0,71
4381,147.Least_Tern/Least_Tern_0062_153259.jpg,62.0|123.0|385.0|311.0,146
2605,087.Mallard/Mallard_0111_76722.jpg,78.0|22.0|371.0|331.0,86
1397,047.American_Goldfinch/American_Goldfinch_0104_32540.jpg,24.0|27.0|463.0|315.0,46
1405,047.American_Goldfinch/American_Goldfinch_0122_32186.jpg,79.0|77.0|474.0|330.0,46
4555,153.Philadelphia_Vireo/Philadelphia_Vireo_0042_156528.jpg,210.0|135.0|360.0|261.0,152
4509,151.Black_capped_Vireo/Black_Capped_Vireo_0012_797473.jpg,10.0|10.0|195.0|139.0,150
323,011.Rusty_Blackbird/Rusty_Blackbird_0108_6867.jpg,210.0|120.0|366.0|269.0,10
4146,139.Scarlet_Tanager/Scarlet_Tanager_0083_138500.jpg,15.0|70.0|395.0|384.0,138
5188,174.Palm_Warbler/Palm_Warbler_0118_170081.jpg,94.0|106.0|348.0|303.0,173
1315,044.Frigatebird/Frigatebird_0082_42989.jpg,97.0|130.0|469.0|283.0,43
783,027.Shiny_Cowbird/Shiny_Cowbird_0069_24351.jpg,170.0|131.0|349.0|244.0,26
121,005.Crested_Auklet/Crested_Auklet_0018_1817.jpg,52.0|51.0|330.0|499.0,4
745,025.Pelagic_Cormorant/Pelagic_Cormorant_0053_23760.jpg,10.0|35.0|317.0|207.0,24
4751,159.Black_and_white_Warbler/Black_And_White_Warbler_0102_160073.jpg,147.0|52.0|358.0|256.0,158
4402,148.Green_tailed_Towhee/Green_Tailed_Towhee_0099_154882.jpg,25.0|93.0|412.0|309.0,147
4120,138.Tree_Swallow/Tree_Swallow_0087_137354.jpg,101.0|123.0|313.0|362.0,137
2000,067.Anna_Hummingbird/Anna_Hummingbird_0021_55763.jpg,90.0|66.0|470.0|372.0,66
5685,190.Red_cockaded_Woodpecker/Red_Cockaded_Woodpecker_0060_182377.jpg,47.0|74.0|200.0|458.0,189
3550,119.Field_Sparrow/Field_Sparrow_0111_113899.jpg,176.0|79.0|340.0|331.0,118
2254,076.Dark_eyed_Junco/Dark_Eyed_Junco_0013_66332.jpg,5.0|79.0|395.0|279.0,75
838,028.Brown_Creeper/Brown_Creeper_0121_24574.jpg,161.0|71.0|342.0|443.0,27
5324,178.Swainson_Warbler/Swainson_Warbler_0040_794860.jpg,161.0|120.0|406.0|288.0,177
2898,097.Orchard_Oriole/Orchard_Oriole_0075_91847.jpg,72.0|106.0|379.0|234.0,96
820,028.Brown_Creeper/Brown_Creeper_0064_24840.jpg,80.0|59.0|298.0|380.0,27
886,030.Fish_Crow/Fish_Crow_0069_26008.jpg,148.0|45.0|329.0|289.0,29
3978,133.White_throated_Sparrow/White_Throated_Sparrow_0113_128936.jpg,114.0|119.0|333.0|438.0,132
108,004.Groove_billed_Ani/Groove_Billed_Ani_0044_1731.jpg,110.0|67.0|499.0|300.0,3
2319,078.Gray_Kingbird/Gray_Kingbird_0035_795027.jpg,117.0|19.0|394.0|322.0,77
1138,038.Great_Crested_Flycatcher/Great_Crested_Flycatcher_0069_29603.jpg,38.0|108.0|404.0|382.0,37
4852,163.Cape_May_Warbler/Cape_May_Warbler_0001_139008.jpg,41.0|62.0|407.0|297.0,162
119,004.Groove_billed_Ani/Groove_Billed_Ani_0012_1784.jpg,183.0|98.0|297.0|315.0,3
2248,076.Dark_eyed_Junco/Dark_Eyed_Junco_0043_68689.jpg,31.0|89.0|325.0|270.0,75
3245,109.American_Redstart/American_Redstart_0085_103155.jpg,101.0|67.0|362.0|268.0,108
2990,100.Brown_Pelican/Brown_Pelican_0129_94074.jpg,9.0|43.0|334.0|293.0,99
5459,183.Northern_Waterthrush/Northern_Waterthrush_0084_177239.jpg,140.0|70.0|363.0|288.0,182
5572,187.American_Three_toed_Woodpecker/American_Three_Toed_Woodpecker_0037_796166.jpg,77.0|45.0|277.0|339.0,186
215,008.Rhinoceros_Auklet/Rhinoceros_Auklet_0016_2114.jpg,69.0|60.0|425.0|312.0,7
752,026.Bronzed_Cowbird/Bronzed_Cowbird_0055_24076.jpg,160.0|42.0|497.0|337.0,25
4827,162.Canada_Warbler/Canada_Warbler_0088_162341.jpg,84.0|72.0|400.0|213.0,161
4273,143.Caspian_Tern/Caspian_Tern_0116_145607.jpg,100.0|45.0|409.0|332.0,142
2151,072.Pomarine_Jaeger/Pomarine_Jaeger_0075_61349.jpg,112.0|29.0|273.0|313.0,71
1212,041.Scissor_tailed_Flycatcher/Scissor_Tailed_Flycatcher_0110_42136.jpg,78.0|41.0|418.0|311.0,40
4033,135.Bank_Swallow/Bank_Swallow_0044_129687.jpg,191.0|82.0|292.0|217.0,134
723,025.Pelagic_Cormorant/Pelagic_Cormorant_0084_23836.jpg,47.0|89.0|266.0|290.0,24
597,020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0033_21873.jpg,243.0|131.0|378.0|243.0,19
6,001.Black_footed_Albatross/Black_Footed_Albatross_0023_796059.jpg,1.0|52.0|343.0|312.0,0
1449,049.Boat_tailed_Grackle/Boat_Tailed_Grackle_0043_33595.jpg,169.0|26.0|499.0|374.0,48
5474,183.Northern_Waterthrush/Northern_Waterthrush_0013_177343.jpg,102.0|103.0|385.0|324.0,182
3829,128.Seaside_Sparrow/Seaside_Sparrow_0066_120791.jpg,142.0|81.0|338.0|313.0,127
4788,160.Black_throated_Blue_Warbler/Black_Throated_Blue_Warbler_0126_161724.jpg,227.0|98.0|467.0|298.0,159
1609,054.Blue_Grosbeak/Blue_Grosbeak_0037_36794.jpg,132.0|112.0|388.0|406.0,53
3303,111.Loggerhead_Shrike/Loggerhead_Shrike_0024_105593.jpg,151.0|85.0|366.0|226.0,110
5907,198.Rock_Wren/Rock_Wren_0118_188964.jpg,116.0|85.0|358.0|276.0,197
4261,143.Caspian_Tern/Caspian_Tern_0055_146014.jpg,38.0|33.0|435.0|135.0,142
518,018.Spotted_Catbird/Spotted_Catbird_0028_796813.jpg,83.0|55.0|371.0|277.0,17
3301,111.Loggerhead_Shrike/Loggerhead_Shrike_0073_106097.jpg,89.0|16.0|341.0|272.0,110
4664,156.White_eyed_Vireo/White_Eyed_Vireo_0015_159081.jpg,95.0|61.0|403.0|249.0,155
5700,191.Red_headed_Woodpecker/Red_Headed_Woodpecker_0108_183403.jpg,39.0|130.0|169.0|344.0,190
2573,086.Pacific_Loon/Pacific_Loon_0006_75386.jpg,64.0|50.0|399.0|260.0,85
5081,170.Mourning_Warbler/Mourning_Warbler_0079_166564.jpg,204.0|150.0|332.0|279.0,169
632,022.Chuck_will_Widow/Chuck_Will_Widow_0004_796957.jpg,23.0|15.0|356.0|391.0,21
3489,117.Clay_colored_Sparrow/Clay_Colored_Sparrow_0087_110946.jpg,190.0|101.0|336.0|260.0,116
4019,135.Bank_Swallow/Bank_Swallow_0066_129559.jpg,170.0|47.0|358.0|314.0,134
3820,128.Seaside_Sparrow/Seaside_Sparrow_0045_120696.jpg,154.0|126.0|305.0|340.0,127
3231,108.White_necked_Raven/White_Necked_Raven_0072_797391.jpg,156.0|110.0|278.0|211.0,107
993,034.Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0016_27181.jpg,48.0|161.0|209.0|349.0,33
4948,166.Golden_winged_Warbler/Golden_Winged_Warbler_0092_164465.jpg,88.0|126.0|289.0|255.0,165
3589,120.Fox_Sparrow/Fox_Sparrow_0025_114555.jpg,120.0|55.0|357.0|285.0,119
303,011.Rusty_Blackbird/Rusty_Blackbird_0016_6684.jpg,10.0|10.0|475.0|323.0,10
4627,155.Warbling_Vireo/Warbling_Vireo_0107_158453.jpg,46.0|78.0|333.0|280.0,154
4923,165.Chestnut_sided_Warbler/Chestnut_Sided_Warbler_0110_164023.jpg,166.0|111.0|304.0|249.0,164
5863,196.House_Wren/House_Wren_0088_187243.jpg,150.0|91.0|278.0|265.0,195
1663,056.Pine_Grosbeak/Pine_Grosbeak_0097_38735.jpg,87.0|204.0|332.0|433.0,55
3076,103.Sayornis/Sayornis_0010_98611.jpg,26.0|126.0|299.0|396.0,102
2924,098.Scott_Oriole/Scott_Oriole_0030_795830.jpg,172.0|89.0|427.0|354.0,97
3979,133.White_throated_Sparrow/White_Throated_Sparrow_0069_128951.jpg,52.0|71.0|366.0|418.0,132
4761,159.Black_and_white_Warbler/Black_And_White_Warbler_0060_160764.jpg,20.0|46.0|466.0|304.0,158
344,012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0091_8555.jpg,210.0|150.0|368.0|285.0,11
3600,121.Grasshopper_Sparrow/Grasshopper_Sparrow_0125_116031.jpg,184.0|85.0|488.0|320.0,120
2280,077.Tropical_Kingbird/Tropical_Kingbird_0102_69654.jpg,170.0|133.0|297.0|423.0,76
1374,046.Gadwall/Gadwall_0091_30941.jpg,35.0|31.0|422.0|317.0,45
3725,125.Lincoln_Sparrow/Lincoln_Sparrow_0014_117883.jpg,74.0|64.0|274.0|249.0,124
4536,152.Blue_headed_Vireo/Blue_Headed_Vireo_0119_156259.jpg,39.0|145.0|297.0|397.0,151
2572,086.Pacific_Loon/Pacific_Loon_0012_75736.jpg,147.0|100.0|351.0|216.0,85
4960,166.Golden_winged_Warbler/Golden_Winged_Warbler_0021_794821.jpg,158.0|101.0|276.0|215.0,165
540,019.Gray_Catbird/Gray_Catbird_0067_21043.jpg,202.0|69.0|399.0|322.0,18
5065,170.Mourning_Warbler/Mourning_Warbler_0020_166440.jpg,21.0|86.0|396.0|299.0,169
4520,151.Black_capped_Vireo/Black_Capped_Vireo_0018_155868.jpg,55.0|7.0|387.0|352.0,150
84,003.Sooty_Albatross/Sooty_Albatross_0014_796373.jpg,22.0|98.0|471.0|290.0,2
5413,181.Worm_eating_Warbler/Worm_Eating_Warbler_0011_795566.jpg,85.0|52.0|315.0|320.0,180
3275,110.Geococcyx/Geococcyx_0124_104141.jpg,131.0|127.0|413.0|289.0,109
5422,182.Yellow_Warbler/Yellow_Warbler_0028_176391.jpg,118.0|68.0|391.0|300.0,181
1673,056.Pine_Grosbeak/Pine_Grosbeak_0115_38330.jpg,141.0|99.0|337.0|231.0,55
5672,190.Red_cockaded_Woodpecker/Red_Cockaded_Woodpecker_0002_794696.jpg,117.0|69.0|219.0|259.0,189
5614,188.Pileated_Woodpecker/Pileated_Woodpecker_0038_180300.jpg,177.0|87.0|339.0|374.0,187
2054,069.Rufous_Hummingbird/Rufous_Hummingbird_0127_59587.jpg,52.0|35.0|446.0|327.0,68
1626,055.Evening_Grosbeak/Evening_Grosbeak_0079_37979.jpg,91.0|70.0|293.0|336.0,54
1025,035.Purple_Finch/Purple_Finch_0111_27293.jpg,106.0|37.0|251.0|318.0,34
442,015.Lazuli_Bunting/Lazuli_Bunting_0105_15017.jpg,52.0|72.0|270.0|394.0,14
455,016.Painted_Bunting/Painted_Bunting_0091_15198.jpg,47.0|64.0|446.0|448.0,15
52,002.Laysan_Albatross/Laysan_Albatross_0068_726.jpg,43.0|62.0|329.0|494.0,1
4413,148.Green_tailed_Towhee/Green_Tailed_Towhee_0068_154783.jpg,134.0|145.0|249.0|290.0,147
2366,079.Belted_Kingfisher/Belted_Kingfisher_0084_70399.jpg,43.0|79.0|385.0|256.0,78
2627,088.Western_Meadowlark/Western_Meadowlark_0081_77798.jpg,77.0|90.0|413.0|456.0,87
3887,130.Tree_Sparrow/Tree_Sparrow_0046_125344.jpg,29.0|125.0|320.0|335.0,129
3530,118.House_Sparrow/House_Sparrow_0128_110971.jpg,74.0|87.0|274.0|358.0,117
1604,054.Blue_Grosbeak/Blue_Grosbeak_0045_36672.jpg,39.0|92.0|253.0|465.0,53
4025,135.Bank_Swallow/Bank_Swallow_0069_129802.jpg,133.0|74.0|297.0|257.0,134
3569,120.Fox_Sparrow/Fox_Sparrow_0092_114774.jpg,4.0|73.0|385.0|391.0,119
1929,065.Slaty_backed_Gull/Slaty_Backed_Gull_0033_796023.jpg,11.0|10.0|263.0|250.0,64
2945,099.Ovenbird/Ovenbird_0004_92868.jpg,114.0|64.0|282.0|277.0,98
3005,101.White_Pelican/White_Pelican_0067_95573.jpg,206.0|48.0|479.0|254.0,100
5536,185.Bohemian_Waxwing/Bohemian_Waxwing_0006_796651.jpg,37.0|84.0|338.0|306.0,184
1016,034.Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0013_27110.jpg,54.0|137.0|311.0|283.0,33
2506,084.Red_legged_Kittiwake/Red_Legged_Kittiwake_0010_73789.jpg,39.0|64.0|374.0|499.0,83
4823,162.Canada_Warbler/Canada_Warbler_0021_162325.jpg,141.0|141.0|293.0|245.0,161
1857,062.Herring_Gull/Herring_Gull_0065_48098.jpg,230.0|125.0|423.0|288.0,61
2597,087.Mallard/Mallard_0095_76080.jpg,46.0|34.0|476.0|292.0,86
665,023.Brandt_Cormorant/Brandt_Cormorant_0067_23352.jpg,68.0|20.0|499.0|376.0,22
2622,088.Western_Meadowlark/Western_Meadowlark_0013_77712.jpg,43.0|71.0|252.0|233.0,87
4007,134.Cape_Glossy_Starling/Cape_Glossy_Starling_0088_129437.jpg,66.0|73.0|310.0|311.0,133
3360,113.Baird_Sparrow/Baird_Sparrow_0002_794551.jpg,74.0|8.0|219.0|291.0,112
4774,160.Black_throated_Blue_Warbler/Black_Throated_Blue_Warbler_0006_161557.jpg,84.0|69.0|281.0|197.0,159
511,018.Spotted_Catbird/Spotted_Catbird_0012_796802.jpg,183.0|32.0|394.0|349.0,17
2871,096.Hooded_Oriole/Hooded_Oriole_0111_89988.jpg,53.0|83.0|387.0|294.0,95
5875,197.Marsh_Wren/Marsh_Wren_0038_188530.jpg,82.0|114.0|309.0|389.0,196
4816,161.Blue_winged_Warbler/Blue_Winged_Warbler_0077_162021.jpg,154.0|108.0|296.0|208.0,160
4781,160.Black_throated_Blue_Warbler/Black_Throated_Blue_Warbler_0054_161158.jpg,99.0|42.0|422.0|348.0,159
279,010.Red_winged_Blackbird/Red_Winged_Blackbird_0060_4688.jpg,121.0|103.0|475.0|294.0,9
3901,131.Vesper_Sparrow/Vesper_Sparrow_0076_125737.jpg,62.0|158.0|347.0|387.0,130
3809,128.Seaside_Sparrow/Seaside_Sparrow_0025_796518.jpg,20.0|28.0|328.0|288.0,127
5804,194.Cactus_Wren/Cactus_Wren_0034_185817.jpg,5.0|60.0|355.0|373.0,193
5418,181.Worm_eating_Warbler/Worm_Eating_Warbler_0101_795557.jpg,174.0|14.0|470.0|224.0,180
4906,164.Cerulean_Warbler/Cerulean_Warbler_0078_163271.jpg,171.0|91.0|487.0|298.0,163
3504,117.Clay_colored_Sparrow/Clay_Colored_Sparrow_0105_110547.jpg,272.0|72.0|424.0|279.0,116
3084,103.Sayornis/Sayornis_0020_98727.jpg,254.0|105.0|445.0|357.0,102
1617,054.Blue_Grosbeak/Blue_Grosbeak_0093_37107.jpg,244.0|46.0|362.0|220.0,53
1226,041.Scissor_tailed_Flycatcher/Scissor_Tailed_Flycatcher_0092_41767.jpg,109.0|87.0|307.0|234.0,40
3574,120.Fox_Sparrow/Fox_Sparrow_0116_115311.jpg,100.0|95.0|399.0|269.0,119
4977,167.Hooded_Warbler/Hooded_Warbler_0039_164928.jpg,170.0|72.0|402.0|250.0,166
5711,191.Red_headed_Woodpecker/Red_Headed_Woodpecker_0057_183234.jpg,143.0|103.0|283.0|269.0,190
5961,200.Common_Yellowthroat/Common_Yellowthroat_0104_190489.jpg,75.0|57.0|362.0|428.0,199
5454,183.Northern_Waterthrush/Northern_Waterthrush_0061_177172.jpg,181.0|116.0|418.0|330.0,182
5865,196.House_Wren/House_Wren_0127_187832.jpg,139.0|145.0|330.0|304.0,195
5041,169.Magnolia_Warbler/Magnolia_Warbler_0004_165535.jpg,228.0|75.0|443.0|236.0,168
2082,070.Green_Violetear/Green_Violetear_0080_795716.jpg,25.0|37.0|293.0|394.0,69
101,004.Groove_billed_Ani/Groove_Billed_Ani_0015_1653.jpg,102.0|56.0|219.0|232.0,3
1258,042.Vermilion_Flycatcher/Vermilion_Flycatcher_0050_42479.jpg,199.0|116.0|320.0|257.0,41
2158,073.Blue_Jay/Blue_Jay_0052_63148.jpg,165.0|30.0|471.0|271.0,72
5365,180.Wilson_Warbler/Wilson_Warbler_0108_175179.jpg,63.0|69.0|412.0|384.0,179
4243,142.Black_Tern/Black_Tern_0082_144372.jpg,150.0|51.0|473.0|232.0,141
2968,100.Brown_Pelican/Brown_Pelican_0036_93843.jpg,28.0|19.0|479.0|459.0,99
2073,070.Green_Violetear/Green_Violetear_0013_795684.jpg,199.0|60.0|482.0|327.0,69
312,011.Rusty_Blackbird/Rusty_Blackbird_0023_6752.jpg,174.0|25.0|448.0|327.0,10
4892,164.Cerulean_Warbler/Cerulean_Warbler_0014_797226.jpg,184.0|125.0|471.0|334.0,163
1611,054.Blue_Grosbeak/Blue_Grosbeak_0023_37069.jpg,134.0|120.0|468.0|359.0,53
5313,178.Swainson_Warbler/Swainson_Warbler_0007_174745.jpg,183.0|112.0|374.0|311.0,177
5033,169.Magnolia_Warbler/Magnolia_Warbler_0040_165921.jpg,133.0|145.0|435.0|336.0,168
4925,165.Chestnut_sided_Warbler/Chestnut_Sided_Warbler_0063_163927.jpg,147.0|60.0|398.0|251.0,164
3919,131.Vesper_Sparrow/Vesper_Sparrow_0018_125651.jpg,75.0|83.0|327.0|272.0,130
1628,055.Evening_Grosbeak/Evening_Grosbeak_0132_38025.jpg,127.0|115.0|298.0|309.0,54
1884,063.Ivory_Gull/Ivory_Gull_0096_49487.jpg,68.0|51.0|363.0|319.0,62
1416,048.European_Goldfinch/European_Goldfinch_0107_794655.jpg,84.0|120.0|210.0|404.0,47
1007,034.Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0065_797301.jpg,146.0|76.0|487.0|350.0,33
1316,044.Frigatebird/Frigatebird_0084_43006.jpg,3.0|2.0|497.0|370.0,43
4491,150.Sage_Thrasher/Sage_Thrasher_0071_155642.jpg,37.0|74.0|383.0|359.0,149
5183,174.Palm_Warbler/Palm_Warbler_0024_170501.jpg,93.0|41.0|428.0|330.0,173
2037,069.Rufous_Hummingbird/Rufous_Hummingbird_0118_59393.jpg,114.0|106.0|282.0|390.0,68
4768,160.Black_throated_Blue_Warbler/Black_Throated_Blue_Warbler_0042_161512.jpg,78.0|93.0|329.0|263.0,159
1146,039.Least_Flycatcher/Least_Flycatcher_0034_30151.jpg,171.0|122.0|319.0|349.0,38
4739,159.Black_and_white_Warbler/Black_And_White_Warbler_0117_160369.jpg,198.0|76.0|370.0|285.0,158
5617,188.Pileated_Woodpecker/Pileated_Woodpecker_0065_180324.jpg,120.0|69.0|274.0|401.0,187
1076,036.Northern_Flicker/Northern_Flicker_0096_28623.jpg,56.0|78.0|233.0|473.0,35
2363,079.Belted_Kingfisher/Belted_Kingfisher_0053_70899.jpg,51.0|61.0|358.0|328.0,78
5779,193.Bewick_Wren/Bewick_Wren_0104_185256.jpg,121.0|136.0|278.0|247.0,192
4575,153.Philadelphia_Vireo/Philadelphia_Vireo_0046_794798.jpg,8.0|41.0|246.0|227.0,152
3792,127.Savannah_Sparrow/Savannah_Sparrow_0091_120630.jpg,69.0|142.0|258.0|457.0,126
2099,071.Long_tailed_Jaeger/Long_Tailed_Jaeger_0011_60963.jpg,153.0|104.0|301.0|220.0,70
2395,080.Green_Kingfisher/Green_Kingfisher_0020_71155.jpg,85.0|131.0|320.0|438.0,79
2291,077.Tropical_Kingbird/Tropical_Kingbird_0116_69714.jpg,73.0|52.0|437.0|440.0,76
4239,142.Black_Tern/Black_Tern_0079_143998.jpg,193.0|24.0|320.0|175.0,141
2680,090.Red_breasted_Merganser/Red_Breasted_Merganser_0023_79477.jpg,60.0|166.0|436.0|280.0,89
2862,096.Hooded_Oriole/Hooded_Oriole_0067_90416.jpg,119.0|175.0|349.0|376.0,95
